
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
   62:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   62:30  error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   68:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   80:23  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   80:23  error    Tailwind class 'space-y-2' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   81:28  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   81:28  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
   90:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   90:25  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  100:36  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  110:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  110:30  error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  111:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  111:22  error    Tailwind class 'p-5' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  111:22  error    Tailwind class 'bg-primary-container/20' not allowed. Use MD3 tokens in inline styles                           design-system/no-tailwind-classes
  111:22  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  111:22  error    Tailwind class 'border-primary/20' not allowed. Use MD3 tokens in inline styles                                 design-system/no-tailwind-classes
  111:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  113:28  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  113:28  error    Tailwind class 'text-[9px]' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  113:28  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  114:29  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  114:29  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles             design-system/no-tailwind-classes
  116:74  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  116:74  error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  119:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  119:22  error    Tailwind class 'space-y-3' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  120:57  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  120:57  error    Tailwind class 'shadow-[var(--md-sys-elevation-level1)]' not allowed. Use MD3 tokens in inline styles           design-system/no-tailwind-classes
  120:57  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-small)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
  120:57  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  120:57  error    Tailwind class 'text-left' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  121:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  121:71  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  122:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  123:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  124:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  129:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  129:20  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  129:20  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  146:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  146:34  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  146:34  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  146:34  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  147:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  147:26  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  147:26  error    Tailwind class 'h-16' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  147:26  error    Tailwind class 'w-16' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  147:26  error    Tailwind class 'border-b-4' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  147:26  error    Tailwind class 'border-primary' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  148:24  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  148:24  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\ContextualStrip.tsx
   2:1   warning  UI components must import useTheme hook for MD3 token access                               design-system/require-useTheme
  23:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  25:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  25:18  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                         design-system/no-tailwind-classes
  25:18  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                        design-system/no-tailwind-classes
  25:18  error    Tailwind class 'flex-grow' not allowed. Use MD3 tokens in inline styles                    design-system/no-tailwind-classes
  25:18  error    Tailwind class 'min-w-0' not allowed. Use MD3 tokens in inline styles                      design-system/no-tailwind-classes
  26:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  26:22  error    Tailwind class 'w-6' not allowed. Use MD3 tokens in inline styles                          design-system/no-tailwind-classes
  26:22  error    Tailwind class 'h-6' not allowed. Use MD3 tokens in inline styles                          design-system/no-tailwind-classes
  26:22  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                 design-system/no-tailwind-classes
  26:22  error    Tailwind class 'bg-on-tertiary-container/20' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  26:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                         design-system/no-tailwind-classes
  26:22  error    Tailwind class 'flex-shrink-0' not allowed. Use MD3 tokens in inline styles                design-system/no-tailwind-classes
  27:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  29:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  33:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  33:18  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                         design-system/no-tailwind-classes
  33:18  error    Tailwind class 'gap-4' not allowed. Use MD3 tokens in inline styles                        design-system/no-tailwind-classes
  33:18  error    Tailwind class 'flex-shrink-0' not allowed. Use MD3 tokens in inline styles                design-system/no-tailwind-classes
  34:44  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  39:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname
  42:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead           design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\CopyForRegisterModal.tsx
   1:1    warning  UI components must import useTheme hook for MD3 token access                                                  design-system/require-useTheme
  54:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  54:30   error    Tailwind class 'space-y-12' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  55:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  55:22   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  55:22   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  63:25   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  63:25   error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  67:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  67:22   error    Tailwind class 'space-y-12' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  68:26   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  68:26   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  68:26   error    Tailwind class 'flex-wrap' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  68:26   error    Tailwind class 'gap-12' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  68:26   error    Tailwind class 'p-12' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  68:26   error    Tailwind class 'bg-[var(--md-sys-color-surface-container)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  68:26   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  68:26   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  68:26   error    Tailwind class 'shadow-inner' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  69:32   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  69:32   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  70:129  error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  73:32   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  73:32   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  74:127  error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  77:32   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  77:32   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  78:131  error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  92:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  92:30   error    Tailwind class 'gap-12' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  94:125  error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname
  94:125  error    Tailwind class 'shadow-[var(--md-sys-elevation-level3)]' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
  95:27   error    className not allowed in UI components. Use inline style with MD3 tokens instead                              design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\CorpusChat.tsx
    3:1   warning  UI components must import useTheme hook for MD3 token access                      design-system/require-useTheme
  122:31  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  224:35  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  272:31  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  305:31  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  338:31  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  407:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\CreateLessonFromAiModal.tsx
    1:1    warning  UI components must import useTheme hook for MD3 token access                                                 design-system/require-useTheme
  183:74   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  183:74   error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  184:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  184:38   error    Tailwind class 'space-y-12' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  192:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  192:30   error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  192:30   error    Tailwind class 'grid-cols-2' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  192:30   error    Tailwind class 'gap-12' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  202:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  202:34   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  203:40   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  203:40   error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  209:41   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  209:41   error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  212:47   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  212:47   error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  226:36   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  226:36   error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  226:36   error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  226:36   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  226:36   error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  227:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  227:43   error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  234:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  234:34   error    Tailwind class 'bg-secondary-container/10' not allowed. Use MD3 tokens in inline styles                      design-system/no-tailwind-classes
  234:34   error    Tailwind class 'p-12' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  234:34   error    Tailwind class 'rounded-4xl' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  234:34   error    Tailwind class 'border-secondary/20' not allowed. Use MD3 tokens in inline styles                            design-system/no-tailwind-classes
  234:34   error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  235:40   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  235:40   error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  236:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  236:38   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  236:38   error    Tailwind class 'flex-wrap' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  236:38   error    Tailwind class 'gap-12' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  242:45   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  244:79   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  244:79   error    Tailwind class 'text-base' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  245:51   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  245:51   error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  253:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  253:34   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  254:40   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  254:40   error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  260:37   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  260:37   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  260:37   error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  260:37   error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  260:37   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-small)]' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  266:47   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  266:47   error    Tailwind class 'text-base' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  282:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  282:38   error    Tailwind class 'gap-12' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  284:66   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  284:66   error    Tailwind class 'shadow-[var(--md-sys-elevation-level3)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
  285:35   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  300:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  300:38   error    Tailwind class 'space-y-8' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  301:28   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  301:28   error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  303:54   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  303:54   error    Tailwind class 'shadow-[var(--md-sys-elevation-level1)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
  304:42   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  305:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  305:43   error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  306:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  306:43   error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  306:43   error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  308:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  308:38   error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  308:38   error    Tailwind class 'space-y-3' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  308:38   error    Tailwind class 'bg-surface' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  314:45   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  314:45   error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  314:45   error    Tailwind class 'text-left' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  314:45   error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  314:45   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-medium)]' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  314:45   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  314:45   error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  316:51   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  316:51   error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  316:51   error    Tailwind class 'text-base' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  317:51   error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  317:51   error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  317:51   error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  326:114  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  326:114  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  326:114  error    Tailwind class 'shadow-[var(--md-sys-elevation-level2)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\CurriculumManager.tsx
    3:1    warning  UI components must import useTheme hook for MD3 token access                      design-system/require-useTheme
   99:18   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  106:25   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  108:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  109:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  127:33   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  130:39   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  133:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  135:51   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  136:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  138:41   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  154:41   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  156:47   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  167:33   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  169:39   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  180:21   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  182:27   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  189:14   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  190:18   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  191:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  192:26   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  193:85   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  194:35   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  196:29   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  198:26   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  203:75   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  207:26   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  212:33   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  214:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  215:40   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  216:40   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  221:37   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  223:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  223:43   error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles             design-system/no-tailwind-classes
  229:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  232:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  234:41   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  235:40   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  237:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  250:104  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  250:104  error    Tailwind class 'shadow-sm' not allowed. Use MD3 tokens in inline styles           design-system/no-tailwind-classes
  251:51   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  256:77   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  269:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  270:50   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  272:35   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  273:32   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  274:32   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  280:29   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  280:29   error    Tailwind class 'flex-grow' not allowed. Use MD3 tokens in inline styles           design-system/no-tailwind-classes
  285:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  290:29   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\DemoGantt.tsx
    1:1   warning  UI components must import useTheme hook for MD3 token access                      design-system/require-useTheme
   69:7   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   90:7   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  136:66  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  137:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\DidatticaInclusiva.tsx
    1:1   warning  UI components must import useTheme hook for MD3 token access                                                    design-system/require-useTheme
   56:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   56:14  error    Tailwind class 'space-y-8' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   61:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   61:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   61:22  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   62:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   62:26  error    Tailwind class 'w-12' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   62:26  error    Tailwind class 'h-12' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   62:26  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
